SK_ID_CURR,TARGET
103544,1
103562,1
103570,0
103572,0
103574,1
103575,0
103591,0
103594,0
103609,0
103613,0
103614,1
103615,1
103624,1
103625,1
103628,1
103629,0
103647,0
103648,0
103651,0
103658,1
103668,0
103669,0
103676,0
103682,1
103683,1
103689,0
103725,0
103733,0
103744,0
103762,0
103771,1
103773,1
103783,0
103784,0
103808,0
103812,0
103813,0
103814,0
103818,1
103824,0
103828,0
103830,0
103840,1
103842,1
103847,0
103848,1
103851,0
103854,1
103857,0
103861,0
103862,0
103865,0
103870,1
103876,0
103891,1
103908,0
103914,1
103918,0
103940,0
103963,0
103966,1
103971,0
103980,0
103984,1
103985,0
103998,1
104019,1
104026,1
104035,0
104044,1
104045,0
104047,0
104051,1
104058,0
104063,0
104066,0
104087,0
104089,1
104095,0
104098,0
104104,0
104110,1
104120,0
104122,0
104131,0
104132,0
104135,1
104136,0
104149,0
104150,1
104156,1
104165,1
104175,0
104179,0
104184,1
104206,0
104216,1
104230,0
104257,1
104272,1
104273,1
104278,0
104294,0
104295,0
104297,1
104298,1
104308,1
104318,0
104319,0
104320,1
104327,0
104334,0
104344,1
104350,1
104351,0
104354,0
104369,1
104376,1
104381,0
104384,1
104391,0
104394,1
104398,0
104402,0
104408,0
104409,0
104410,0
104412,0
104417,1
104424,1
104426,1
104435,1
104445,1
104458,0
104460,1
104466,1
104472,0
104473,1
104479,0
104480,0
104482,1
104499,0
104501,0
104502,1
104506,0
104510,1
104512,0
104520,1
104528,0
104529,0
104541,1
104578,1
104584,0
104588,0
104602,1
104610,0
104611,0
104618,0
104620,1
104622,0
104624,0
104625,1
104634,1
104639,0
104646,0
104647,0
104652,0
104670,1
104677,1
104685,0
104691,0
104696,1
104699,0
104712,0
104714,0
104717,0
104718,1
104740,0
104741,0
104743,0
104744,1
104747,1
104767,0
104772,0
104776,1
104779,1
104814,1
104815,1
104830,1
104831,1
104833,0
104839,0
104840,0
104860,0
104861,1
104866,0
104870,1
104877,0
104878,0
104879,1
104880,1
104899,0
104906,0
104907,0
104913,1
104916,0
104921,0
104930,0
104931,0
104936,0
104937,1
104942,0
104943,1
104969,0
104972,1
104988,1
105013,1
105015,1
105019,1
105027,1
105030,0
105035,1
105041,0
105051,0
105056,1
105067,0
105071,1
105072,1
105074,1
105091,0
105101,0
105103,1
105134,0
105139,0
105142,0
105146,0
105163,1
105168,0
105172,1
105176,0
105195,1
105196,1
105197,1
105203,0
105223,0
105227,0
105228,0
105230,0
105231,1
105239,1
105242,0
105244,0
105245,1
105248,1
105249,0
105266,0
105271,0
105276,1
105282,0
105292,1
105297,0
105332,0
105333,0
105343,1
105344,0
105345,0
105357,1
105359,1
105366,0
105367,1
105370,0
105377,0
105390,1
105399,1
105403,1
105404,1
105414,0
105417,0
105425,0
105452,1
105454,1
105456,0
105470,1
105471,1
105483,0
105493,0
105508,0
105514,1
105515,0
105528,1
105529,0
105531,0
105532,1
105558,0
105574,0
105578,0
105584,1
105595,1
105617,0
105618,1
105621,1
105625,1
105629,0
105630,1
105634,1
105635,1
105641,1
105647,0
105648,1
105655,1
105657,0
105672,0
105678,1
105682,1
105691,0
105692,0
105706,1
105712,0
105720,1
105734,1
105735,1
105736,0
105737,0
105738,0
105740,0
105744,1
105747,1
105749,1
105754,1
105758,1
105760,0
105767,0
105784,0
105791,0
105802,0
105807,0
105809,0
105816,0
105817,1
105824,0
105832,0
105856,0
105865,0
105899,1
105906,0
105916,0
105923,0
105937,0
105965,1
105966,0
105968,1
105973,0
105976,0
105978,0
105979,1
105991,1
105998,0
105999,0
106000,1
106001,1
106010,1
106011,0
106013,1
106015,0
106026,0
106032,0
106035,0
106040,1
106041,0
106044,1
106053,1
106054,1
106065,0
106081,0
106083,0
106087,0
106090,0
106101,0
106102,0
106109,0
106116,0
106150,0
106155,0
106166,1
106176,0
106189,1
106199,0
106205,1
106206,1
106211,1
106214,0
106216,0
106217,0
106225,1
106249,0
106256,1
106258,1
106261,0
106262,1
106264,0
106271,0
106276,0
106277,1
106286,1
106293,0
106295,0
106296,1
106297,0
106298,1
106311,0
106314,1
106320,0
106334,0
106346,1
106347,1
106349,1
106354,1
106360,1
106373,1
106377,1
106386,0
106387,0
106391,0
106401,1
106411,1
106413,1
106426,1
106427,1
106428,1
106434,0
106438,1
106440,1
106441,0
106452,0
106453,1
106454,0
106457,1
106484,0
106488,0
106491,1
106514,0
106527,1
106528,0
106529,0
106534,0
106550,0
106577,1
106585,0
106590,0
106607,0
106610,0
106611,1
106612,0
106624,1
106631,1
106647,1
106660,0
106674,1
106687,0
106712,1
106713,0
106717,0
106720,0
106721,0
106724,0
106735,0
106739,1
106740,0
106754,0
106760,1
106761,1
106784,0
106787,1
106797,0
106798,0
106802,0
106803,0
106804,0
106805,0
106810,0
106812,1
106813,0
106817,0
106822,0
106823,0
106827,0
106841,0
106851,0
106852,1
106853,0
106854,0
106861,0
106873,0
106877,1
106878,1
106881,1
106900,0
106906,0
106907,0
106914,0
106916,1
106924,0
106931,0
106936,0
106937,1
106938,1
106939,1
106943,0
106944,1
106967,0
106980,1
106986,1
106987,0
106990,1
107013,1
107023,0
107033,1
107037,0
107048,0
107071,0
107081,0
107113,1
107130,0
107131,1
107145,1
107156,0
107219,0
107222,0
107223,0
107232,1
107245,1
107246,1
107247,0
107256,1
107259,1
107260,0
107279,0
107280,0
107281,1
107285,1
107329,0
107337,1
107349,0
107350,0
107351,1
107359,1
107391,0
107394,0
107395,1
107406,1
107416,1
107417,0
107418,0
107419,0
107444,0
107445,0
107446,1
107460,1
107470,1
107475,1
107520,0
107526,1
107527,0
107530,0
107532,0
107534,0
107535,0
107554,0
107556,0
107559,1
107561,1
107564,1
107566,0
107571,1
107590,1
107602,1
107625,0
107626,0
107635,0
107636,0
107645,0
107652,0
107655,0
107668,1
107670,0
107677,1
107680,1
107683,1
107684,0
107691,0
107692,0
107703,1
107709,0
107710,0
107721,1
107725,0
107727,0
107739,0
107740,0
107741,1
107747,1
107765,1
107768,0
107775,1
107782,0
107790,1
107801,1
107807,0
107811,0
107817,0
107826,0
107838,1
107839,0
107843,1
107847,1
107849,1
107850,0
107867,1
107871,0
107908,1
107913,0
107927,0
107931,0
107955,1
107962,0
107977,0
107978,1
107993,1
108010,1
108016,1
108018,1
108027,0
108045,0
108069,1
108082,1
108089,0
108092,0
108106,0
108112,1
108120,0
108122,1
108135,1
108170,0
108171,0
108177,1
108180,0
108183,0
108184,1
108185,1
108192,1
108195,0
108196,0
108218,0
108219,1
108243,1
108249,0
108251,0
108274,1
108280,0
108289,0
108292,1
108295,1
108327,0
108332,1
108346,1
108349,0
108353,1
108362,1
108363,0
108377,1
108378,0
108381,1
108383,0
108390,0
108407,0
108408,0
108411,1
108412,0
108419,1
108436,1
108437,1
108438,0
108441,1
108448,1
108449,1
108466,0
108467,1
108473,0
108474,0
108476,0
108479,1
108486,0
108493,1
108501,1
108506,0
108510,1
108511,0
108514,1
108517,0
108519,1
108522,0
108548,1
108554,1
108555,1
108559,1
108562,0
108571,1
108572,0
108579,0
108583,0
108584,0
108592,0
108602,0
108609,0
108613,0
108616,1
108618,0
108620,0
108643,0
108649,0
108654,0
108655,0
108656,0
108667,0
108668,1
108682,0
108690,0
108691,0
108692,0
108695,1
108699,1
108710,0
108718,0
108739,1
108740,1
108741,1
108742,0
108763,1
108767,1
108769,0
108779,0
108788,0
108801,0
108802,0
108810,0
108811,0
108813,0
108814,0
108825,0
108826,1
108830,0
108834,0
108852,0
108887,1
108901,0
108908,1
108910,0
108920,0
108922,0
108929,1
108930,0
108937,1
108938,0
108943,0
108948,0
108953,0
108956,0
108965,0
108985,1
108986,0
108987,1
108990,0
108991,0
108993,1
109000,0
109001,1
109012,0
109014,1
109015,1
109021,1
109037,0
109042,0
109044,0
109046,1
109064,1
109084,0
109086,1
109092,1
109093,1
109100,1
109101,1
109110,0
109114,1
109126,0
109152,0
109162,0
109167,0
109168,0
109169,0
109179,1
109184,0
109191,1
109192,0
109193,0
109196,0
109206,1
109210,1
109244,0
109249,1
109273,1
109276,0
109281,1
109287,1
109297,0
109298,1
109306,1
109309,0
109321,0
109328,0
109336,0
109342,0
109346,1
109347,0
109348,1
109362,0
109363,0
109367,1
109370,0
109393,0
109405,0
109413,1
109414,0
109421,1
109427,1
109428,0
109429,1
109437,1
109443,0
109461,0
109468,1
109469,0
109471,1
109479,0
109484,0
109501,0
109505,0
109535,0
109539,0
109544,1
109545,0
109551,0
109553,0
109555,0
109561,0
109580,0
109583,1
109593,0
109604,0
109620,1
109635,0
109637,1
109638,0
109642,1
109649,0
109652,1
109656,1
109663,1
109696,0
109700,0
109709,1
109735,1
109740,0
109741,0
109749,1
109764,1
109771,0
109772,0
109773,1
109798,0
109802,1
109804,1
109813,0
109818,1
109848,1
109850,0
109851,1
109855,1
109871,0
109877,1
109883,1
109886,0
109905,0
109936,0
109950,0
109958,0
109959,1
109969,1
109971,1
109984,0
109985,1
109988,1
109992,0
110005,1
110009,0
110011,1
110014,0
110026,1
110042,0
110058,1
110069,1
110080,1
110087,1
110091,0
110094,0
110098,1
110105,1
110117,1
110136,0
110138,0
110149,1
110164,1
110202,1
110212,0
110226,0
110236,0
110249,0
110257,0
110258,0
110277,0
110282,0
110284,1
110286,0
110289,0
110304,1
110319,0
110324,0
110326,1
110335,1
110337,1
110338,0
110343,1
110345,0
110347,1
110355,0
110359,1
110360,0
110364,0
110371,1
110372,0
110376,1
110379,1
110380,1
110393,1
110401,1
110406,1
110411,0
110416,0
110420,1
110443,1
110465,0
110468,0
110469,1
110471,1
110487,1
110491,1
110504,1
110547,0
110550,0
110559,1
110578,0
110582,0
110590,1
110598,0
110601,1
110602,0
110604,0
110625,0
110626,0
110636,1
110637,1
110638,1
110646,0
110648,0
110652,1
110681,0
110682,0
110687,1
110691,1
110694,0
110695,1
110696,0
110708,1
110710,0
110717,1
110730,0
110740,0
110742,0
110747,0
110761,0
110766,1
110769,0
110774,1
110803,0
110805,0
110809,0
110827,0
110832,0
110839,1
110859,0
110861,0
110863,0
110865,1
110881,0
110889,0
110891,0
110894,0
110895,1
110907,1
110914,0
110933,1
110934,1
110937,1
110953,0
110954,0
110958,0
110970,1
110974,0
110977,0
110989,0
110993,1
110994,1
111018,0
111019,0
111030,1
111032,1
111041,1
111045,1
111048,0
111052,0
111070,0
111084,0
111091,0
111104,1
111108,1
111112,1
111127,0
111142,0
111146,1
111165,0
111168,0
111169,0
111172,1
111173,1
111174,1
111175,0
111176,1
111177,1
111180,0
111182,0
111192,1
111194,1
111196,1
111197,1
111198,0
111205,0
111207,0
111222,1
111228,0
111233,0
111256,0
111258,0
111262,0
111263,1
111267,1
111269,0
111276,1
111277,0
111279,1
111290,1
111294,0
111295,1
111315,0
111318,0
111327,1
111328,0
111332,0
111338,0
111343,0
111344,0
111345,1
111347,0
111356,1
111359,0
111367,0
111368,1
111391,1
111408,1
111412,0
111419,0
111422,0
111423,0
111439,0
111452,0
111456,1
111467,1
111478,0
111482,0
111488,1
111503,1
111510,0
111512,0
111518,1
111532,1
111537,0
111541,0
111544,0
111550,1
111554,1
111560,1
111566,0
111567,0
111592,1
111618,0
111620,0
111627,1
111641,0
111646,0
111652,1
111657,0
111664,0
111665,1
111669,0
111673,1
111687,1
111688,0
111689,0
111694,0
111695,0
111698,1
111703,0
111709,0
111712,1
111715,0
111724,0
111730,0
111747,0
111760,0
111761,0
111763,0
111776,0
111777,1
111781,1
111793,0
111804,0
111810,0
111816,0
111818,0
111830,1
111832,1
111841,1
111842,0
111843,1
111846,0
111848,0
111856,0
111857,1
111877,0
111882,0
111883,0
111891,1
111893,0
111901,0
111912,1
111913,1
111955,0
111958,0
111960,0
111967,0
112000,1
112003,1
112015,0
112019,0
112020,0
112028,0
112029,1
112031,0
112039,1
112042,0
112049,0
112052,1
112054,0
112055,0
112063,0
112070,0
112071,1
112080,0
112083,1
112085,0
112089,1
112098,0
112100,1
112105,1
112124,1
112126,1
112127,0
112128,1
112148,1
112149,0
112165,1
112170,0
112171,1
112176,1
112186,1
112199,1
112203,0
112214,0
112215,1
112216,0
112224,0
112225,1
112231,0
112234,0
112235,1
112236,1
112254,0
112265,0
112271,0
112284,0
112287,1
112295,1
112303,1
112307,0
112310,0
112312,0
112313,0
112326,0
112333,0
112334,1
112339,0
112347,0
112350,1
112356,0
112357,0
112359,1
112360,1
112371,1
112385,0
112392,1
112401,1
112405,0
112414,0
112429,0
112448,0
112467,1
112468,1
112469,1
112491,0
112500,0
112510,1
112535,1
112537,1
112551,0
112552,1
112556,0
112577,0
112590,0
112593,1
112596,1
112601,1
112604,1
112622,1
112655,0
112663,0
112667,1
112670,0
112676,1
112677,0
112679,1
112683,0
112688,0
112692,1
112696,1
112702,0
112709,1
112720,0
112735,0
112738,0
112742,1
112748,1
112749,1
112766,1
112767,0
112769,0
112771,0
112775,1
112794,1
112795,1
112796,0
112815,0
112817,1
112821,0
112822,1
112829,1
112831,0
112835,0
112838,0
112842,0
112844,0
112845,0
112846,0
112847,1
112867,1
112868,0
112874,0
112879,0
112882,0
112886,0
112895,0
112896,1
112902,0
112904,0
112917,0
112932,0
112944,1
112946,0
112947,0
112948,0
112966,1
112967,0
112971,0
112973,0
112974,1
112978,0
112988,1
112992,0
113003,0
113004,1
113007,1
113020,0
113025,1
113032,0
113042,0
113047,1
113066,1
113067,1
113071,1
113087,1
113108,1
113109,1
113123,0
113128,1
113134,1
113151,0
113175,1
113181,1
113188,0
113191,1
113193,0
113201,0
113209,0
113222,1
113248,0
113272,1
113276,0
113287,1
113302,0
113308,0
113316,0
113318,0
113320,0
113322,1
113325,0
113326,1
113332,0
113346,0
113352,0
113361,0
113362,0
113365,0
113366,1
113368,0
113382,1
113385,0
113390,1
113391,0
113393,0
113396,1
113397,1
113402,0
113403,0
113405,0
113406,1
113410,0
113413,0
113418,1
113419,1
113435,1
113438,1
113447,1
113458,1
113466,0
113475,0
113482,1
113490,1
113505,1
113508,0
113520,0
113532,0
113535,0
113549,0
113557,1
113558,0
113561,1
113566,0
113569,0
113574,1
113576,1
113577,0
113585,0
113587,0
113599,0
113601,0
113602,1
113605,0
113609,0
113611,0
113616,0
113627,0
113631,1
113643,0
113652,0
113657,0
113659,1
113672,1
113680,0
113692,1
113694,1
113695,0
113701,1
113733,0
113738,0
113740,1
113742,0
113777,1
113783,0
113788,0
113789,0
113791,0
113795,0
113799,1
113805,0
113820,1
113822,0
113824,0
113829,1
113832,1
113833,1
113841,0
113849,1
113862,0
113863,0
113864,0
113870,0
113875,0
113882,0
113887,0
113894,0
113909,0
113930,1
113936,1
113939,0
113942,0
113943,0
113945,0
113947,1
113950,0
113951,1
113957,1
113966,0
113967,0
113977,0
113984,1
113986,1
113992,1
113998,1
113999,0
114003,1
114010,0
114011,0
114032,1
114047,1
114055,0
114056,1
114064,1
114065,1
114067,1
114068,1
114075,1
114076,0
114077,1
114094,0
114095,0
114109,1
114114,0
114116,1
114127,0
114158,1
114168,0
114169,0
114171,0
114180,1
114193,1
114198,1
114201,0
114202,0
114207,0
114210,0
114221,0
114222,0
114227,1
114250,0
114253,0
114265,1
114267,0
114273,1
114280,1
114281,0
114283,1
114291,0
114310,0
114316,0
114326,1
114327,0
114339,0
114352,0
114359,0
114360,0
114382,1
114396,1
114397,1
114415,1
114425,1
114434,0
114456,0
114463,0
114469,0
114476,0
114480,0
114482,0
114492,1
114493,1
114501,0
114506,1
114510,0
114515,0
114524,0
114545,0
114546,0
114560,0
114562,0
114563,1
114566,1
114599,0
114601,1
114607,1
114612,0
114622,0
114625,0
114634,1
114635,0
114641,0
114644,0
114645,1
114651,0
114653,1
114654,0
114667,0
114668,1
114670,1
114686,1
114688,0
114690,0
114691,0
114700,1
114706,0
114740,0
114741,0
114755,0
114757,0
114767,0
114772,0
114780,0
114782,0
114791,1
114815,0
114823,0
114835,1
114838,0
114840,0
114842,1
114844,1
114850,0
114853,1
114856,0
114857,0
114858,0
114864,0
114871,0
114875,0
114879,0
114893,0
114912,0
114922,1
114930,0
114945,1
114951,1
114958,1
114962,1
114976,0
114978,0
114987,1
115002,0
115005,0
115023,0
115030,0
115033,1
115034,1
115038,0
115046,1
115049,0
115055,1
115059,0
115076,1
115078,0
115081,1
115085,1
115096,0
115101,1
115114,0
115119,0
115121,0
115122,0
115144,1
115147,0
115151,0
115172,0
115175,0
115183,0
115185,0
115197,1
115200,1
115207,1
115217,1
115230,0
115237,1
115246,0
115251,1
115269,1
115290,1
115299,1
115309,1
115310,0
115311,0
115312,1
115323,0
115324,0
115341,0
115342,0
115343,1
115350,1
115354,0
115360,1
115368,0
115373,1
115396,0
115400,0
115401,0
115404,1
115405,0
115406,1
115407,0
115412,0
115413,1
115415,0
115423,1
115427,1
115428,0
115439,0
115440,1
115447,0
115450,1
115457,1
115459,0
115463,0
115473,0
115477,0
115479,0
115480,0
115481,1
115485,1
115489,0
115495,0
115500,1
115521,0
115572,1
115580,1
115582,1
115586,0
115587,0
115588,0
115591,0
115592,1
115618,0
115619,0
115621,1
115632,1
115646,1
115658,0
115671,0
115680,0
115686,0
115688,1
115705,0
115707,0
115708,0
115726,0
115759,1
115773,0
115777,0
115778,0
115781,0
115801,0
115804,0
115810,1
115812,0
115820,1
115827,1
115831,1
115841,1
115846,0
115852,0
115857,0
115858,1
115860,0
115865,0
115867,1
115869,0
115877,0
115904,1
115913,0
115916,0
115928,0
115932,1
115933,0
115937,1
115938,0
115957,1
115958,0
115969,0
115980,0
115984,1
116006,0
116007,0
116008,0
116009,0
116011,0
116012,1
116015,1
116025,0
116047,1
116052,0
116068,0
116077,1
116084,0
116089,0
116093,1
116097,1
116102,1
116118,1
116119,1
116125,1
116128,1
116135,1
116140,1
116141,1
116142,1
116153,0
116156,1
116157,1
116167,1
116168,0
116175,0
116187,1
116189,0
116191,0
116201,0
116210,0
116213,1
116215,0
116223,1
116226,1
116228,0
116241,0
116247,0
116266,0
116276,0
116287,0
116289,0
116292,0
116306,0
116309,0
116312,1
116313,1
116335,0
116342,0
116348,0
116367,1
116380,0
116383,1
116389,1
116395,0
116397,0
116398,0
116402,1
116404,0
116406,1
116424,1
116428,1
116436,1
116440,1
116448,0
116458,1
116466,0
116469,0
116473,1
116474,0
116479,1
116480,0
116491,1
116493,0
116505,1
116511,0
116525,0
116535,0
116544,1
116546,0
116562,0
116565,1
116578,0
116579,0
116580,0
116582,0
116584,0
116586,1
116596,0
116597,0
116598,1
116604,0
116608,0
116609,1
116613,0
116614,1
116615,0
116633,0
116637,0
116643,0
116647,1
116656,0
116659,0
116662,0
116676,0
116680,0
116681,0
116683,0
116684,1
116712,0
116720,1
116726,1
116729,1
116737,0
116745,1
116747,1
116766,0
116781,1
116783,0
116787,1
116788,0
116789,1
116801,1
116803,1
116804,0
116806,0
116815,1
116817,0
116825,0
116828,1
116829,0
116853,0
116854,0
116859,0
116860,0
116865,1
116872,0
116880,1
116882,0
116893,1
116896,0
116906,1
116908,0
116925,0
116926,0
116948,1
116949,0
116955,0
116964,1
116974,0
116976,0
116990,0
116993,0
116994,0
116997,1
117003,0
117007,1
117011,0
117012,0
117019,1
117021,0
117030,0
117036,1
117043,1
117054,1
117070,1
117077,1
117087,1
117093,1
117105,1
117112,0
117129,1
117135,1
117138,1
117142,0
117148,1
117157,1
117170,1
117171,0
117172,1
117178,0
117186,0
117187,0
117193,1
117194,1
117199,1
117207,0
117211,0
117216,0
117217,0
117218,0
117219,1
117224,1
117225,0
117239,1
117242,0
117249,0
117255,1
117257,1
117272,0
117284,1
117287,0
117293,0
117298,0
117299,0
117307,1
117321,0
117323,1
117326,0
117327,0
117341,1
117350,1
117362,0
117375,0
117391,1
117392,1
117396,1
117399,1
117400,0
117402,1
117406,0
117417,0
117418,1
117425,1
117428,0
117443,0
117448,0
117449,0
117450,1
117463,1
117467,1
117478,0
117480,0
117483,1
117484,1
117495,0
117498,1
117501,1
117503,1
117520,0
117524,0
117525,0
117526,0
117527,0
117531,0
117545,0
117547,1
117557,1
117563,1
117564,0
117598,1
117599,0
117610,0
117614,0
117616,0
117623,0
117625,1
117633,0
117634,1
117639,1
117652,0
117653,0
117660,0
117661,0
117662,0
117676,0
117677,0
117681,0
117684,1
117707,1
117736,1
117737,1
117741,1
117746,1
117753,1
117755,1
117775,0
117784,1
117786,1
117791,1
117801,0
117805,0
117816,0
117824,0
117835,1
117837,0
117847,0
117853,1
117854,1
117886,1
117900,1
117920,0
117924,0
117925,0
117934,0
117957,1
117959,0
117967,1
117969,1
117981,1
117982,0
117996,0
118000,0
118018,1
118025,0
118026,0
118044,1
118045,1
118048,1
118055,0
118058,1
118060,0
118066,0
118071,0
118072,0
118082,0
118089,0
118106,0
118115,0
118127,1
118144,0
118150,1
118151,0
118157,0
118162,0
118163,0
118166,0
118181,1
118191,1
118202,0
118205,1
118214,0
118251,0
118264,0
118271,1
118272,1
118276,1
118287,1
118291,0
118292,1
118294,0
118305,1
118312,1
118319,0
118321,0
118326,0
118342,1
118343,1
118353,1
118354,1
118358,1
118359,0
118365,1
118367,0
118368,1
118371,1
118378,0
118379,1
118383,1
118386,0
118387,1
118400,0
118403,0
118428,0
118440,0
118459,0
118490,0
118491,1
118492,0
118498,0
118499,0
118509,1
118518,1
118531,1
118532,0
118546,0
118548,0
118558,1
118560,0
118561,0
118562,0
118564,1
118569,0
118578,0
118585,0
118591,0
118592,1
118594,0
118611,1
118614,1
118622,1
118641,0
118642,0
118650,1
118666,0
118696,0
118697,0
118710,0
118717,1
118720,0
118735,1
118747,1
118750,0
118789,0
118791,1
118803,0
118804,1
118806,1
118809,1
118823,1
118842,1
118871,0
118874,1
118876,0
118886,1
118888,1
118889,0
118894,0
118898,1
118905,0
118911,0
118915,1
118916,0
118925,1
118926,1
118929,0
118935,1
118947,0
118951,0
118953,1
118960,1
118973,1
119001,0
119003,0
119009,1
119011,0
119012,1
119014,1
119025,1
119047,0
119049,1
119057,1
119062,1
119064,0
119069,1
119079,1
119088,1
119091,1
119095,0
119104,0
119108,0
119109,1
119115,0
119125,1
119146,1
119148,1
119160,0
119164,0
119169,1
119179,0
119187,1
119191,1
119205,0
119207,0
119208,1
119217,0
119230,0
119232,0
119236,1
119238,0
119240,0
119250,1
119251,1
119252,0
119266,0
119267,0
119270,1
119272,0
119276,1
119281,1
119295,1
119313,0
119318,1
119321,0
119340,1
119341,1
119344,0
119348,0
119353,1
119361,1
119362,0
119376,1
119383,0
119391,0
119394,1
119395,1
119415,0
119430,0
119441,1
119454,0
119468,0
119474,0
119492,0
119496,0
119500,1
119501,0
119510,0
119518,1
119524,0
119533,0
119540,0
119553,1
119573,1
119593,1
119594,1
119595,0
119596,0
119607,0
119609,0
119616,0
